[     127ms] [INFO] %cDownload the React DevTools for a better development experience: https://reactjs.org/link/react-devtools font-weight:bold @ http://localhost:5173/node_modules/.vite/deps/chunk-HCIN4FJ4.js?v=d81de6e7:21606
[   14193ms] [INFO] %cDownload the React DevTools for a better development experience: https://reactjs.org/link/react-devtools font-weight:bold @ http://localhost:5173/node_modules/.vite/deps/chunk-HCIN4FJ4.js?v=d81de6e7:21606
[   22344ms] ReferenceError: DocumentPane is not defined
    at Results (http://localhost:5173/src/App.jsx:277:38)
    at renderWithHooks (http://localhost:5173/node_modules/.vite/deps/chunk-HCIN4FJ4.js?v=d81de6e7:11594:26)
    at mountIndeterminateComponent (http://localhost:5173/node_modules/.vite/deps/chunk-HCIN4FJ4.js?v=d81de6e7:14972:21)
    at beginWork (http://localhost:5173/node_modules/.vite/deps/chunk-HCIN4FJ4.js?v=d81de6e7:15960:22)
    at HTMLUnknownElement.callCallback2 (http://localhost:5173/node_modules/.vite/deps/chunk-HCIN4FJ4.js?v=d81de6e7:3678:22)
    at Object.invokeGuardedCallbackDev (http://localhost:5173/node_modules/.vite/deps/chunk-HCIN4FJ4.js?v=d81de6e7:3703:24)
    at invokeGuardedCallback (http://localhost:5173/node_modules/.vite/deps/chunk-HCIN4FJ4.js?v=d81de6e7:3737:39)
    at beginWork$1 (http://localhost:5173/node_modules/.vite/deps/chunk-HCIN4FJ4.js?v=d81de6e7:19816:15)
    at performUnitOfWork (http://localhost:5173/node_modules/.vite/deps/chunk-HCIN4FJ4.js?v=d81de6e7:19249:20)
    at workLoopSync (http://localhost:5173/node_modules/.vite/deps/chunk-HCIN4FJ4.js?v=d81de6e7:19188:13)
[   22345ms] ReferenceError: DocumentPane is not defined
    at Results (http://localhost:5173/src/App.jsx:277:38)
    at renderWithHooks (http://localhost:5173/node_modules/.vite/deps/chunk-HCIN4FJ4.js?v=d81de6e7:11594:26)
    at mountIndeterminateComponent (http://localhost:5173/node_modules/.vite/deps/chunk-HCIN4FJ4.js?v=d81de6e7:14972:21)
    at beginWork (http://localhost:5173/node_modules/.vite/deps/chunk-HCIN4FJ4.js?v=d81de6e7:15960:22)
    at HTMLUnknownElement.callCallback2 (http://localhost:5173/node_modules/.vite/deps/chunk-HCIN4FJ4.js?v=d81de6e7:3678:22)
    at Object.invokeGuardedCallbackDev (http://localhost:5173/node_modules/.vite/deps/chunk-HCIN4FJ4.js?v=d81de6e7:3703:24)
    at invokeGuardedCallback (http://localhost:5173/node_modules/.vite/deps/chunk-HCIN4FJ4.js?v=d81de6e7:3737:39)
    at beginWork$1 (http://localhost:5173/node_modules/.vite/deps/chunk-HCIN4FJ4.js?v=d81de6e7:19816:15)
    at performUnitOfWork (http://localhost:5173/node_modules/.vite/deps/chunk-HCIN4FJ4.js?v=d81de6e7:19249:20)
    at workLoopSync (http://localhost:5173/node_modules/.vite/deps/chunk-HCIN4FJ4.js?v=d81de6e7:19188:13)
[   22345ms] [ERROR] The above error occurred in the <Results> component:

    at Results (http://localhost:5173/src/App.jsx:272:20)
    at main
    at div
    at App (http://localhost:5173/src/App.jsx:23:27)

Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://reactjs.org/link/error-boundaries to learn more about error boundaries. @ http://localhost:5173/node_modules/.vite/deps/chunk-HCIN4FJ4.js?v=d81de6e7:14077
[   22346ms] ReferenceError: DocumentPane is not defined
    at Results (http://localhost:5173/src/App.jsx:277:38)
    at renderWithHooks (http://localhost:5173/node_modules/.vite/deps/chunk-HCIN4FJ4.js?v=d81de6e7:11594:26)
    at mountIndeterminateComponent (http://localhost:5173/node_modules/.vite/deps/chunk-HCIN4FJ4.js?v=d81de6e7:14972:21)
    at beginWork (http://localhost:5173/node_modules/.vite/deps/chunk-HCIN4FJ4.js?v=d81de6e7:15960:22)
    at beginWork$1 (http://localhost:5173/node_modules/.vite/deps/chunk-HCIN4FJ4.js?v=d81de6e7:19804:22)
    at performUnitOfWork (http://localhost:5173/node_modules/.vite/deps/chunk-HCIN4FJ4.js?v=d81de6e7:19249:20)
    at workLoopSync (http://localhost:5173/node_modules/.vite/deps/chunk-HCIN4FJ4.js?v=d81de6e7:19188:13)
    at renderRootSync (http://localhost:5173/node_modules/.vite/deps/chunk-HCIN4FJ4.js?v=d81de6e7:19167:15)
    at recoverFromConcurrentError (http://localhost:5173/node_modules/.vite/deps/chunk-HCIN4FJ4.js?v=d81de6e7:18784:28)
    at performConcurrentWorkOnRoot (http://localhost:5173/node_modules/.vite/deps/chunk-HCIN4FJ4.js?v=d81de6e7:18732:30)
[  105470ms] [INFO] %cDownload the React DevTools for a better development experience: https://reactjs.org/link/react-devtools font-weight:bold @ http://localhost:5173/node_modules/.vite/deps/chunk-HCIN4FJ4.js?v=d81de6e7:21606
[  232778ms] [LOG] [vite] server connection lost. Polling for restart... @ http://localhost:5173/@vite/client:963
[  232780ms] [ERROR] WebSocket connection to 'ws://localhost:5173/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:5173/@vite/client:1034
[  233781ms] [ERROR] WebSocket connection to 'ws://localhost:5173/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:5173/@vite/client:1034
[  234783ms] [ERROR] WebSocket connection to 'ws://localhost:5173/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:5173/@vite/client:1034
[  235786ms] [ERROR] WebSocket connection to 'ws://localhost:5173/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:5173/@vite/client:1034
[  236788ms] [ERROR] WebSocket connection to 'ws://localhost:5173/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:5173/@vite/client:1034
[  237791ms] [ERROR] WebSocket connection to 'ws://localhost:5173/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:5173/@vite/client:1034
[  238795ms] [ERROR] WebSocket connection to 'ws://localhost:5173/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:5173/@vite/client:1034
[  239812ms] [ERROR] WebSocket connection to 'ws://localhost:5173/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:5173/@vite/client:1034
[  240855ms] [ERROR] WebSocket connection to 'ws://localhost:5173/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:5173/@vite/client:1034
[  241887ms] [ERROR] WebSocket connection to 'ws://localhost:5173/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:5173/@vite/client:1034
[  242938ms] [ERROR] WebSocket connection to 'ws://localhost:5173/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:5173/@vite/client:1034
[  244114ms] [ERROR] WebSocket connection to 'ws://localhost:5173/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:5173/@vite/client:1034
[  245417ms] [ERROR] WebSocket connection to 'ws://localhost:5173/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:5173/@vite/client:1034
[  247427ms] [ERROR] WebSocket connection to 'ws://localhost:5173/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:5173/@vite/client:1034
[  249920ms] [ERROR] WebSocket connection to 'ws://localhost:5173/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:5173/@vite/client:1034
[  254755ms] [ERROR] WebSocket connection to 'ws://localhost:5173/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:5173/@vite/client:1034
[  257279ms] [ERROR] WebSocket connection to 'ws://localhost:5173/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:5173/@vite/client:1034
[  262981ms] [ERROR] WebSocket connection to 'ws://localhost:5173/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:5173/@vite/client:1034
[  266466ms] [ERROR] WebSocket connection to 'ws://localhost:5173/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:5173/@vite/client:1034
[  271626ms] [ERROR] WebSocket connection to 'ws://localhost:5173/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:5173/@vite/client:1034
[  275166ms] [ERROR] WebSocket connection to 'ws://localhost:5173/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:5173/@vite/client:1034
[  278899ms] [ERROR] WebSocket connection to 'ws://localhost:5173/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:5173/@vite/client:1034
[  284376ms] [ERROR] WebSocket connection to 'ws://localhost:5173/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:5173/@vite/client:1034
[  287402ms] [ERROR] WebSocket connection to 'ws://localhost:5173/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:5173/@vite/client:1034
[  293023ms] [ERROR] WebSocket connection to 'ws://localhost:5173/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:5173/@vite/client:1034
[  295761ms] [ERROR] WebSocket connection to 'ws://localhost:5173/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:5173/@vite/client:1034
[  301523ms] [ERROR] WebSocket connection to 'ws://localhost:5173/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:5173/@vite/client:1034
[  303999ms] [ERROR] WebSocket connection to 'ws://localhost:5173/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:5173/@vite/client:1034
[  306617ms] [ERROR] WebSocket connection to 'ws://localhost:5173/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:5173/@vite/client:1034
